# C2V = 1.1
launch --rewgt_name=scan_CV_1p0_C2V_1p1_C3_1p0
set NEW 1 1.0
set NEW 2 1.1
set NEW 3 1.0

# C2V = 1.2
launch --rewgt_name=scan_CV_1p0_C2V_1p2_C3_1p0
set NEW 1 1.0
set NEW 2 1.2
set NEW 3 1.0

# C2V = 1.3
launch --rewgt_name=scan_CV_1p0_C2V_1p3_C3_1p0
set NEW 1 1.0
set NEW 2 1.3
set NEW 3 1.0

# C2V = 1.4
launch --rewgt_name=scan_CV_1p0_C2V_1p4_C3_1p0
set NEW 1 1.0
set NEW 2 1.4
set NEW 3 1.0

# C2V = 1.5
launch --rewgt_name=scan_CV_1p0_C2V_1p5_C3_1p0
set NEW 1 1.0
set NEW 2 1.5
set NEW 3 1.0

# C2V = 1.6
launch --rewgt_name=scan_CV_1p0_C2V_1p6_C3_1p0
set NEW 1 1.0
set NEW 2 1.6
set NEW 3 1.0

# C2V = 1.7
launch --rewgt_name=scan_CV_1p0_C2V_1p7_C3_1p0
set NEW 1 1.0
set NEW 2 1.7
set NEW 3 1.0

# C2V = 1.8
launch --rewgt_name=scan_CV_1p0_C2V_1p8_C3_1p0
set NEW 1 1.0
set NEW 2 1.8
set NEW 3 1.0

# C2V = 1.9
launch --rewgt_name=scan_CV_1p0_C2V_1p9_C3_1p0
set NEW 1 1.0
set NEW 2 1.9
set NEW 3 1.0

# C2V = 2.0
launch --rewgt_name=scan_CV_1p0_C2V_2p0_C3_1p0
set NEW 1 1.0
set NEW 2 2.0
set NEW 3 1.0
